User-agent: *
Disallow: /css/
Disallow: /error/
Disallow: /image/
# Don't crawl the download directory as it changes to often.
Disallow: /download/
# Don't crawl non-forum parts of the phpBB3 forum.
# Allowing index.php, viewgroup.php and viewtopic.php.
Disallow: /forum/adm
Disallow: /forum/cache
Disallow: /forum/common.php
Disallow: /forum/config.php
Disallow: /forum/cron.php
Disallow: /forum/docs
Disallow: /forum/download
Disallow: /forum/faq.php
Disallow: /forum/files
Disallow: /forum/images
Disallow: /forum/includes
Disallow: /forum/language
Disallow: /forum/mcp.php
Disallow: /forum/memberlist.php
Disallow: /forum/posting.php
Disallow: /forum/report.php
Disallow: /forum/search.php
Disallow: /forum/store
Disallow: /forum/style.php
Disallow: /forum/styles
Disallow: /forum/ucp.php
Disallow: /forum/viewonline.php
